Handle,Title,Brand,Description(HTML),NewPrice,OriginalPrice,ProductAvailibility,ProductID,ProductSKU,ProductURL,Image Src,Image Position
,,,,,,,,,,https://productimages.hepsiburada.net/s/52/1000/11122679906354.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/s/52/1000/11122679939122.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/s/52/1000/11122679971890.jpg,4
Maono AU-PM401 Conderser Stüdyo Youtuber Ses Kayıt Mikrofon Seti (Yurt Dışından),Maono AU-PM401 Conderser Stüdyo Youtuber Ses Kayıt Mikrofon Seti (Yurt Dışından),Maono,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Maono AU-PM401 Conderser Stüdyo Youtuber Ses Kayıt Mikrofon Seti (Yurt Dışından)
<p> </p> <p>Mikrofon çekirdeği</p> <p>Dia.16mm</p> <p>Polar desen</p> <p>Kardioid</p> <p>Frekans oranı</p> <p>30Hz-16 kHz</p> <p>Hassasiyet</p> <p>-38dB +/-2dB (1 khz'de 0dB = 1 V/Pa)</p> <p>Eşdeğer gürültü Lavel</p> <p>16dBA Max</p> <p>SPL</p> <p>120dB</p> <p>S/N oranı</p> <p>70dB</p> <p>Elektrik akımı</p> <p>3mA</p> <p>Malzeme</p> <p>Metal</p> <p><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/617504ab-81d0-40fd-a171-00334204ab09.jpg"" style=""height:1000px; width:1000px""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/70513aab-d7c1-49be-9b73-6f0767e2f221.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/30bab1a5-17a0-4b63-bb20-b87800791eea.jpg"" style=""height:300px; width:970px""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/44f0e2ad-8d52-438a-bcc7-1f0bc7637287.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/85bca365-044f-4fd4-9c24-9373742108cc.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/6fb0f5b3-5f31-4cd3-b83b-b9e404bd30e5.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/8482bb99-d7bd-49fc-8e8a-2a7d4f9f38da.jpg""/></p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/maono"" title=""Maono"">Maono</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Bağlantı Türü</th>
<td>USB</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000017TJLB</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","435,74 TL",N\A,TRUE,HB000017TJLA,HBV000017TJLB,https://www.hepsiburada.com/maono-au-pm401-conderser-studyo-youtuber-ses-kayit-mikrofon-seti-yurt-disindan-p-HBV000017TJLB?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/53/1000/11143240351794.jpg,1
,,,,,,,,,,https://productimages.hepsiburada.net/s/53/1000/11143240384562.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/s/53/1000/11143240450098.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/s/53/1000/11143240515634.jpg,4
Jakcom R4 Smart Ring Akıllı Yüzük Size 10 (Yurt Dışından),Jakcom R4 Smart Ring Akıllı Yüzük Size 10 (Yurt Dışından),Jakcom,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Jakcom R4 Smart Ring Akıllı Yüzük Size 10 (Yurt Dışından)
<p>JAKCOM R4, çok işlevli bir RFID parmak halkasıdır,<br/> Yerleşik IC ve ID modülleri, Erişim kartı, Park kartı, Üyelik kartı, Alışveriş kartı ve diğer RFID kartlarının yerini alabilir;<br/> Yerleşik NFC modülü, Sanal arama, Sahne bildirimi, Kartvizit paylaşımı, Not paylaşımı ve diğer özellikli bulut hizmetlerini gerçekleştirebilir.</p> <p>JAKCOM R4 Akıllı Yüzük<br/> IC / ID / NFC kart simülasyonu | iOS Android çift platformlu Bulut Uygulaması</p> <p>Mikro kristal Zr seramikler<br/> JAKCOM R4'ün tüm gövdesi tamamen mikro kristal Zr seramiklerinden yapılmıştır.<br/> Mükemmel kırılma indisi ve kromatik dağılım ile cihaz, benzersiz yuvarlak bir parlaklık yayar.</p> <p>Maraton süreci<br/> Her bir halkanın 2 gün boyunca dövme işleminden geçmesi, 1400℃'lik bir fırında 5 gün boyunca sinterlenmesi, bin kez CNC parlatma, kaplama ve diğer post-prosedürler geçirmesi gerekir.<br/> Yüzüğü karşınıza çıkarmak 35 gün sürer.</p> <p>Nano özelliği<br/> Mikro-kristal Zr seramiklerinin düşük ısı iletkenliği sayesinde JAKCOM R4, yeşim taşı kadar yumuşak bir dokunma hissine sahiptir.<br/> Alüminyum alaşımdan 4 kat daha sertliğe sahip, günlük hayatta her türlü çizikle sakince başa çıkın.</p> <p>Akıllı yüzüğün yeni amiral gemisi<br/> JAKCOM R4, dördüncü nesil akıllı halkadır,<br/> birden fazla RFID çip modülü seti taşır.<br/> Ve dört temassız RFID kartını simüle edebilir.<br/> Bir kez daha yeni bir amiral gemisi ürünü oldu.</p> <p>Yepyeni tasarım, yepyeni atılım<br/> Yeni tasarlanan devre yapısı, modüller arasındaki elektrik alanı bozulmasını büyük ölçüde azaltmıştır.<br/> Önceki nesil ürünlerle karşılaştırıldığında, gönderme-alma mesafesini üç kat artırmıştır ve çeşitli kart okuma cihazlarıyla kolayca uyumlu hale getirilebilir.</p> <p>Çoklu frekans bantları ve çoklu standartlar<br/> 125KHz'den 13.56MHz'e kadar JAKCOM R4, çeşitli formatlarda şifrelenmiş IC kartlarını veya kimlik kartlarını simüle edebilir,<br/> tüm alanlarda kart kaydırma sahneleriyle etkili bir şekilde başa çıkmanıza yardımcı olur.</p> <p>Kişisel erişim kartı / Genel erişim kartı<br/> Asansör kartı / Park kartı<br/> Zaman kartı / Sağlık kartı<br/> Alışveriş kartı / Gaz dolum kartı<br/> Ulaşım kartı / Araba anahtarı<br/> Üyelik kartı / Özelleştirilmiş kart</p> <p>NFC bulut hizmetleri kendi renklerini uçuruyor<br/> Yerleşik özellikli bulut hizmetleri, sırasıyla iki NFC modülü seti aracılığıyla başlatılabilir<br/> Doğrudan APP kurulumu olmadan kullanılabilir ve Android ve iOS çift platformlarına uygulanabilir.</p> <p>Sanal arama<br/> JAKCOM R4, herhangi bir cep telefonunda hızlı bir şekilde zamanlanmış bir aramayı tetikleyebilir.<br/> Kalkış için uygun bir sebep yaratmak<br/> Çıkış için utanmaktan kaçınmak</p> <p>Sahne bildirimi<br/> JAKCOM R4, herhangi bir cep telefonunda birden fazla önceden ayarlanmış bildirimi hızlı bir şekilde tetikleyebilir,<br/> Endişeden kurtulun ve ailenizi yoğun anlarda rahatlatın<br/> Kritik anlarda mesajlarla ek garanti sağlayın</p> <p>El yazısı not defteri<br/> JAKCOM R4, herhangi bir cep telefonundaki çipe karşılık gelen özel not defterini hızlı bir şekilde açabilir.</p> <p>Sabit telefon veya uygulamadan bağımsız,<br/> güvenli, hızlı ve giriş , düzenleme ve paylaşımın tetiklenmesi kolaydır.</p> <p>Bilgi paylaşımı<br/> JAKCOM R4, çeşitli bulut bilgilerini paylaşabilir, ör.<br/> şifrelenmiş metin, kartvizit, web sayfaları, ağ disk dosyaları.<br/> Her karşılaşmayı renklerle donatın.<br/> Her nazik resepsiyonda derin bir izlenim bırakın.</p> <p>Sürekli güncellenen parmak ucu akıllı cihaz<br/> JAKCOM geliştirme ekibi, R4 Smart Ring için daha özel işlevleri güncellemeye devam edecek ve cihazınızı eşzamanlı olarak güncelleyecektir.</p> <p>Suya ve toza dayanıklı<br/> JAKCOM R4'ün toz geçirmez su geçirmezlik seviyesi IP68'dir ve çeşitli ortamların uygulama gereksinimlerini karşılayabilir.</p> <p>Şarj etmeye gerek yok<br/> JAKCOM R4, okuma-yazma ekipmanının radyo enerjisi ile çalıştırılır.<br/> Şarj etmeye gerek yoktur. Pil ömrü konusunda endişelenmenize gerek yok. Her gün yanınızda olabilir.</p> <p>Boyut seçimi<br/> Standart ABD boyutu, 8, 9, 10, 11, 12</p> <p><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/97dac328-fa45-414b-8590-7ce606a53a26.jpg""/></p> <p><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/94e68e80-2b68-4f6b-a1fa-e9bb09a0ecfd.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/34870204-5aa2-42b2-8311-838e9fe4b1ef.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/500058e4-e286-48ff-9aab-ea6300f63cb7.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/9c3a1272-c984-4691-950b-10110715d0eb.jpg""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/a09d65cd-ecbe-4018-846f-7423948ea837.webp""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/19005cb4-f928-4e55-a5f0-b9f72664eb76.webp""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/7792af1e-4b8e-4d2e-a18a-7600b07930b5.webp"" style=""height:937px; width:750px""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/b76060a1-798a-4c7e-a6b0-c53b8b7976df.webp""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/d8ed60e3-fb99-4844-92a1-0902a5c12625.webp""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/2c7958f7-4bf9-4418-aa38-942a4728eb82.webp""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/8b3838a1-50f3-4751-b617-c88f4d741a86.webp""/></p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/jakcom"" title=""Jakcom"">Jakcom</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000017TNQ2</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","218,74 TL",N\A,TRUE,HB000017TNQ1,HBV000017TNQ2,https://www.hepsiburada.com/jakcom-r4-smart-ring-akilli-yuzuk-size-10-yurt-disindan-p-HBV000017TNQ2?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/53/1000/11143406288946.jpg,1
,,,,,,,,,,https://productimages.hepsiburada.net/s/53/1000/11143406321714.jpg,2
Xiaomi Yeelight YLDD04YL Smart LED Strip Akıllı LED Şerit Kiti 2 m Ambiyans Aydınlatma (Yurt Dışından),Xiaomi Yeelight YLDD04YL Smart LED Strip Akıllı LED Şerit Kiti 2 m Ambiyans Aydınlatma (Yurt Dışından),Yeelight,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Xiaomi Yeelight YLDD04YL Smart LED Strip Akıllı LED Şerit Kiti 2 m Ambiyans Aydınlatma (Yurt Dışından)
<p>Yeelight Smart Işık Şeridi Plus, rahatlamak için rahat bir atmosfer yaratacak ve özel etkinlikler için evinizi, ofisinizi, dairenizi dekore edecek benzersiz aydınlatma serisinin devamı niteliğindedir.</p><p>Yeelight ı doğrudan akıllı telefonunuza veya Yeelight App ile kontrol edebilirsiniz. Xiaomi Yeelight Smart Light Strip, Alexa sertifikasını da geçti ve Amazon Echo tarafından sesle kontrol edilebilir.</p><ul><li style=""text-align: left;"">Daha fazla olanak için 1m uzatılmış şeritler</li><li style=""text-align: left;"">Alan duygusunu geliştirmek için evinizi  dekore edin</li><li style=""text-align: left;"">WiFi bağlantısı ile 16 milyon renk arasından seçim yapabilir ve akıllı telefonunuz üzerinde özel kontrole sahip olabilirsiniz.</li><li style=""text-align: left;"">Doğru ambiyans için genişletilmiş şerit</li><li style=""text-align: left;"">Atmosferi renklendirerek ruh halinizi tanımlayın</li><li style=""text-align: left;"">Kendin yap ihtiyaçlarını karşılamak için yüksek uygulanabilirlik</li><li style=""text-align: left;"">Çoklu akıllı özellikler</li><li style=""text-align: left;"">1m ekstra uzatma kablosu ile dekorasyonda rahatlık</li><li style=""text-align: left;""><span style=""color: rgba(0, 0, 0, 0.87);font-size: 16px;text-align: left;float: none;"">Müzek modu ile Işık müzikle dans etsin</span><br/><br/></li></ul><p><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/832f1c3e-b285-404d-876c-c3102aaecb83.jpg"" style=""height: 8313px;width: 1913px;""/></p><p><img alt="""" src="""" style=""height: 781px;width: 960px;""/></p><p><img alt="""" src=""""/></p><p><img alt="""" src=""""/></p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/yeelight"" title=""Yeelight"">Yeelight</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000019V5OV</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","308,38 TL","342,64 TL",TRUE,HB000019V5OT,HBV000019V5OV,https://www.hepsiburada.com/xiaomi-yeelight-yldd04yl-smart-led-strip-akilli-led-serit-kiti-2-m-ambiyans-aydinlatma-yurt-disindan-p-HBV000019V5OV?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/55/1000/11228501377074.jpg,1
,,,,,,,,,,https://productimages.hepsiburada.net/s/55/1000/11228501409842.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/s/55/1000/11228501442610.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/s/55/1000/11228501475378.jpg,4
,,,,,,,,,,https://productimages.hepsiburada.net/s/55/1000/11228501508146.jpg,5
