Handle,Title,Brand,Description(HTML),NewPrice,OriginalPrice,ProductAvailibility,ProductID,ProductSKU,ProductURL,Image Src,Image Position
Mark Ryden Laptop - Notebook Sırt Çantası 9031YSJ (Usb Sarj Portlu),,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032549228594.jpg,2
Mark Ryden Laptop - Notebook Sırt Çantası 9031YSJ (Usb Sarj Portlu),,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032549261362.jpg,3
Mark Ryden Laptop - Notebook Sırt Çantası 9031YSJ (Usb Sarj Portlu),,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032549294130.jpg,4
Mark Ryden Laptop - Notebook Sırt Çantası 9031YSJ (Usb Sarj Portlu),,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032549326898.jpg,5
Seiko SRPC44 Erkek Kol Saati,Seiko SRPC44 Erkek Kol Saati,Seiko,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Seiko SRPC44 Erkek Kol Saati
<pre>Paslanmaz Celik, Analog,Mekanik, Magnetic Rezistans, 200 M Su Gecirmezlik</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/seiko"" title=""Seiko"">Seiko</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Cam</th>
<td>Hardlex</td>
</tr>
<tr>
<th>Cinsiyet</th>
<td>Erkek</td>
</tr>
<tr>
<th>Çalışma Tipi</th>
<td>Analog</td>
</tr>
<tr>
<th>Kadran Rengi</th>
<td>Siyah</td>
</tr>
<tr>
<th>Kasa Malzemesi</th>
<td>Altın</td>
</tr>
<tr>
<th>Kasa Rengi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kordon Rengi</th>
<td>Siyah</td>
</tr>
<tr>
<th>Kordon</th>
<td>Silikon</td>
</tr>
<tr>
<th>Kronometre</th>
<td>Yok</td>
</tr>
<tr>
<th>Su Geçirmezlik</th>
<td>200 m</td>
</tr>
<tr>
<th>Takvim</th>
<td>Var</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00000ZG7V9</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","4.610,00 TL",N\A,True,HB00000ZG7V8,HBV00000ZG7V9,https://www.hepsiburada.com/seiko-srpc44-erkek-kol-saati-p-HBV00000ZG7V9?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/44/1000/10821283905586.jpg,1
Seiko SRPC44 Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821283938354.jpg,2
Seiko SRPC44 Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821283971122.jpg,3
Seiko SRPC44 Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821284003890.jpg,4
Seiko SRPC44 Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821284036658.jpg,5
Seiko SNZG13K1 Erkek Kol Saati,Seiko SNZG13K1 Erkek Kol Saati,Seiko,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Seiko SNZG13K1 Erkek Kol Saati
<pre>Paslanmaz Celik, Analog,Mekanik, Magnetic Rezistans, 100 M Su Gecirmezlik</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/seiko"" title=""Seiko"">Seiko</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Cam</th>
<td>Hardlex</td>
</tr>
<tr>
<th>Cinsiyet</th>
<td>Erkek</td>
</tr>
<tr>
<th>Çalışma Tipi</th>
<td>Analog</td>
</tr>
<tr>
<th>Kadran Rengi</th>
<td>Siyah</td>
</tr>
<tr>
<th>Kasa Malzemesi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kasa Rengi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kordon Rengi</th>
<td>Gri</td>
</tr>
<tr>
<th>Kordon</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kronometre</th>
<td>Yok</td>
</tr>
<tr>
<th>Su Geçirmezlik</th>
<td>100 m</td>
</tr>
<tr>
<th>Takvim</th>
<td>Var</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00000ZG6VH</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","1.440,00 TL",N\A,True,HB00000ZG6VG,HBV00000ZG6VH,https://www.hepsiburada.com/seiko-snzg13k1-erkek-kol-saati-p-HBV00000ZG6VH?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/44/1000/10821263556658.jpg,1
Seiko SNZG13K1 Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821263589426.jpg,2
Seiko SNZG13K1 Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821263622194.jpg,3
Kcfir Isıtmalı Eldiven (Yurt Dışından),Kcfir Isıtmalı Eldiven (Yurt Dışından),Kcfir,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Kcfir Isıtmalı Eldiven (Yurt Dışından)
<p><br/> <img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/d0e3bb1b-cb45-4029-95e3-391619a2a9e6.webp""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/24a5c776-a4da-40ab-b431-4a292e8e1864.webp""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/2899d204-a685-46a4-9dda-f2b197339669.webp""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/e95c7fd0-1c4b-4448-b3d9-44950c89b2b0.webp""/><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/9ce891cd-6ecd-422f-a8b1-fdb90c81c650.webp""/></p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/kcfir"" title=""Kcfir"">Kcfir</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Cinsiyet</th>
<td>Erkek, Kadın</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000018O92A</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","612,39 TL",N\A,True,HB000018O920,HBV000018O92A,https://www.hepsiburada.com/kcfir-isitmali-eldiven-yurt-disindan-p-HBV000018O92A?magaza=First%20Sourcer,https://productimages.hepsiburada.net/l/54/1000/11180078071858.jpg,1
Kcfir Isıtmalı Eldiven (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/l/54/1000/11180078104626.jpg,2
Kcfir Isıtmalı Eldiven (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/l/54/1000/11180078137394.jpg,3
Kcfir Isıtmalı Eldiven (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/l/54/1000/11180078170162.jpg,4
Kcfir Isıtmalı Eldiven (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/l/54/1000/11180078202930.jpg,5
Seiko SRPB53J1 Erkek Kol Saati,Seiko SRPB53J1 Erkek Kol Saati,Seiko,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Seiko SRPB53J1 Erkek Kol Saati
<pre>Paslanmaz Celik, Analog,Mekanik, Magnetic Rezistans, 200 M Su Gecirmezlik</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/seiko"" title=""Seiko"">Seiko</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Cam</th>
<td>Hardlex</td>
</tr>
<tr>
<th>Cinsiyet</th>
<td>Erkek</td>
</tr>
<tr>
<th>Çalışma Tipi</th>
<td>Analog</td>
</tr>
<tr>
<th>Kadran Rengi</th>
<td>Mavi</td>
</tr>
<tr>
<th>Kasa Malzemesi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kasa Rengi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kordon Rengi</th>
<td>Siyah</td>
</tr>
<tr>
<th>Kordon</th>
<td>Silikon</td>
</tr>
<tr>
<th>Kronometre</th>
<td>Yok</td>
</tr>
<tr>
<th>Su Geçirmezlik</th>
<td>200 m</td>
</tr>
<tr>
<th>Takvim</th>
<td>Var</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00000ZG7OL</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","3.490,00 TL",N\A,True,HB00000ZG7OK,HBV00000ZG7OL,https://www.hepsiburada.com/seiko-srpb53j1-erkek-kol-saati-p-HBV00000ZG7OL?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/44/1000/10821267193906.jpg,1
Seiko SRPB53J1 Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821267226674.jpg,2
Seiko SRPB53J1 Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821267259442.jpg,3
Seiko SRPB53J1 Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821267292210.jpg,4
Seiko SRPB53J1 Erkek Kol Saati,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821267324978.jpg,5
